15:54:20:310 [ALWAYS]	GUDE Logging Started
15:54:20:310 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
15:54:20:310 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
15:54:20:310 [ERROR]	Initialize resume cache pointer failure
15:54:20:310 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
15:54:20:310 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
15:54:21:657 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
15:54:21:657 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
15:54:21:657 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
15:54:21:657 [ERROR]	Initialize resume cache pointer failure
15:54:21:658 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
15:54:21:658 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
